id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cc_compliance_policy_scoped,cc.compliance.policy scoped,model_cc_compliance_policy,codestra_cc_security.group_cc_scoped_user,1,0,0,0
access_cc_compliance_policy_config,cc.compliance.policy config,model_cc_compliance_policy,codestra_cc_security.group_cc_campaign_configuration_manager,1,1,1,0
access_cc_compliance_policy_compliance,cc.compliance.policy compliance,model_cc_compliance_policy,codestra_cc_security.group_cc_compliance_officer,1,1,0,0
access_cc_compliance_policy_admin,cc.compliance.policy admin,model_cc_compliance_policy,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_compliance_policy_auditor,cc.compliance.policy auditor,model_cc_compliance_policy,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_compliance_policy_service,cc.compliance.policy service,model_cc_compliance_policy,group_cc_compliance_event_service,1,0,0,0
access_cc_consent_agent,cc.consent.evidence agent,model_cc_consent_evidence,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_consent_supervisor,cc.consent.evidence supervisor,model_cc_consent_evidence,codestra_cc_security.group_cc_campaign_supervisor,1,0,1,0
access_cc_consent_compliance,cc.consent.evidence compliance,model_cc_consent_evidence,codestra_cc_security.group_cc_compliance_officer,1,0,1,0
access_cc_consent_admin,cc.consent.evidence admin,model_cc_consent_evidence,codestra_cc_security.group_cc_global_administrator,1,0,1,0
access_cc_consent_auditor,cc.consent.evidence auditor,model_cc_consent_evidence,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_consent_service,cc.consent.evidence service,model_cc_consent_evidence,group_cc_compliance_event_service,1,0,1,0
access_cc_suppression_agent,cc.suppression.entry agent,model_cc_suppression_entry,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_suppression_supervisor,cc.suppression.entry supervisor,model_cc_suppression_entry,codestra_cc_security.group_cc_campaign_supervisor,1,0,1,0
access_cc_suppression_compliance,cc.suppression.entry compliance,model_cc_suppression_entry,codestra_cc_security.group_cc_compliance_officer,1,1,1,0
access_cc_suppression_admin,cc.suppression.entry admin,model_cc_suppression_entry,codestra_cc_security.group_cc_global_administrator,1,1,1,0
access_cc_suppression_auditor,cc.suppression.entry auditor,model_cc_suppression_entry,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_suppression_service,cc.suppression.entry service,model_cc_suppression_entry,group_cc_compliance_event_service,1,1,1,0
access_cc_eligibility_agent,cc.contact.eligibility agent,model_cc_contact_eligibility_evidence,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_eligibility_supervisor,cc.contact.eligibility supervisor,model_cc_contact_eligibility_evidence,codestra_cc_security.group_cc_campaign_supervisor,1,0,1,0
access_cc_eligibility_compliance,cc.contact.eligibility compliance,model_cc_contact_eligibility_evidence,codestra_cc_security.group_cc_compliance_officer,1,0,1,0
access_cc_eligibility_admin,cc.contact.eligibility admin,model_cc_contact_eligibility_evidence,codestra_cc_security.group_cc_global_administrator,1,0,1,0
access_cc_eligibility_auditor,cc.contact.eligibility auditor,model_cc_contact_eligibility_evidence,codestra_cc_security.group_cc_auditor,1,0,0,0
access_cc_eligibility_service,cc.contact.eligibility service,model_cc_contact_eligibility_evidence,group_cc_compliance_event_service,1,0,1,0
access_cc_payment_session_agent,cc.payment.safety.session agent,model_cc_payment_safety_session,codestra_cc_security.group_cc_campaign_agent,1,0,1,0
access_cc_payment_session_supervisor,cc.payment.safety.session supervisor,model_cc_payment_safety_session,codestra_cc_security.group_cc_campaign_supervisor,1,0,1,0
access_cc_payment_session_compliance,cc.payment.safety.session compliance,model_cc_payment_safety_session,codestra_cc_security.group_cc_compliance_officer,1,1,0,0
access_cc_payment_session_admin,cc.payment.safety.session admin,model_cc_payment_safety_session,codestra_cc_security.group_cc_global_administrator,1,1,0,0
